Date, TemperatureHigh, TemperatureLow, DewPoint, Humidity, Pressure, PrecipitationIntensity, PrecipitationType, NextDayPrecipitationType
2019-01-14, 31.46, 15.86, 9.72, 0.64, 1024.44, 0, none, none
2019-01-13, 26.94, 13.08, 3.87, 0.57, 1031.53, 0, none, none
2019-01-12, 24.08, 10.55, -2.47, 0.44, 1031.85, 0, none, none
2019-01-11, 24.26, 9.6, 4.74, 0.52, 1018.91, 0, none, none
2019-01-10, 32, 19.23, 18.02, 0.61, 1001.23, 0.0001, snow, none
2019-01-09, 39.42, 31.21, 30.88, 0.83, 995.41, 0.009, rain, snow
2019-01-08, 31.53, 31, 22.23, 0.81, 1017.35, 0.0041, snow, rain
2019-01-07, 26.74, 22.77, -1.27, 0.37, 1029.34, 0, none, snow
2019-01-06, 41.75, 14.85, 22.76, 0.67, 1011, 0, none, none
2019-01-05, 38.21, 31.31, 31.78, 0.89, 1003.94, 0.0027, rain, none
2019-01-04, 44.56, 31.54, 24.64, 0.61, 1012.19, 0, none, rain
2019-01-03, 40.05, 32.21, 25.39, 0.73, 1014.13, 0.0014, snow, none
2019-01-02, 33.39, 25.07, 8.83, 0.46, 1025.52, 0, none, snow
2019-01-01, 51.7, 24.17, 31.29, 0.75, 1008.01, 0.0161, rain, none
2018-12-31, 41.11, 33.83, 27.05, 0.77, 1025.9, 0.0048, snow, rain
2018-12-30, 33.88, 26.22, 13.17, 0.55, 1023.61, 0, none, snow
2018-12-29, 48.13, 23.45, 30.17, 0.73, 1012.38, 0, none, none
2018-12-28, 35.69, 33.23, 30.68, 0.91, 1021.05, 0.0137, rain, none
2018-12-27, 34.17, 27.24, 12.82, 0.51, 1036.13, 0, none, rain
2018-12-26, 36.24, 24.88, 11.51, 0.51, 1029.19, 0, none, none
2018-12-25, 34.51, 19.39, 12.55, 0.52, 1022.66, 0, none, none
2018-12-24, 36.49, 26.71, 24.21, 0.74, 1017.03, 0, none, none
2018-12-23, 38.2, 25.72, 17.08, 0.54, 1017.44, 0, none, none
2018-12-22, 53.17, 29.41, 39.35, 0.77, 995.79, 0.0013, rain, none
2018-12-21, 63.19, 52.64, 49.68, 0.96, 1003.14, 0.0338, rain, rain
2018-12-20, 45.89, 35.91, 23.69, 0.69, 1019.39, 0.0003, rain, rain
2018-12-19, 38.36, 22.33, 10.97, 0.49, 1018.91, 0, none, rain
2018-12-18, 29.15, 21.33, 10.18, 0.51, 1011.47, 0.0001, snow, none
2018-12-17, 39.37, 22.75, 31.51, 0.84, 1003.94, 0.0035, rain, snow
2018-12-16, 39.59, 33.43, 30.03, 0.81, 1019.53, 0.0138, rain, rain
2018-12-15, 52.99, 30.76, 35.92, 0.77, 1022.87, 0, none, rain
2018-12-14, 44.84, 38.06, 25.71, 0.7, 1031.57, 0, none, none
2018-12-13, 28.38, 25.43, 10.66, 0.65, 1033.91, 0, none, none
2018-12-12, 34.4, 11.48, 11.93, 0.53, 1018.99, 0, none, none
2018-12-11, 34.61, 24.34, 13.37, 0.67, 1019.59, 0, none, none
2018-12-10, 35.47, 13.05, 13.35, 0.6, 1020.62, 0, none, none
2018-12-09, 33.8, 18.11, 13.59, 0.68, 1027.62, 0, none, none
2018-12-08, 27.14, 12.4, 2.86, 0.48, 1031.09, 0, none, none
2018-12-07, 35.55, 15.25, 15.01, 0.54, 1023.77, 0, none, none
2018-12-06, 36.73, 29.53, 19.88, 0.65, 1019.02, 0, none, none
2018-12-05, 32.2, 24.29, 14.07, 0.62, 1019.2, 0, none, none
2018-12-04, 34.17, 17.4, 15.61, 0.52, 1012.32, 0, none, none
2018-12-03, 50.93, 33.48, 37.45, 0.8, 1001.25, 0.0002, rain, none
2018-12-02, 44.4, 39.57, 37.79, 0.96, 1012.07, 0.0361, rain, rain
2018-12-01, 41.26, 31.3, 26.9, 0.74, 1022.67, 0.0001, snow, rain
2018-11-30, 39.4, 31.04, 26.2, 0.74, 1017.18, 0, none, snow
2018-11-29, 41.74, 27.29, 27.41, 0.65, 1007.55, 0.0001, rain, none
2018-11-28, 40.45, 36.76, 29.34, 0.76, 993.63, 0.0002, snow, rain
2018-11-27, 39.96, 32.38, 34.22, 0.9, 992.99, 0.0294, rain, snow
2018-11-26, 41.3, 35.8, 37.73, 0.97, 1012.33, 0.028, rain, rain
2018-11-25, 42.87, 36.07, 37.36, 0.95, 1011.51, 0.0062, rain, rain
2018-11-24, 42.8, 35.04, 20.2, 0.65, 1020.58, 0.0012, rain, rain
2018-11-23, 29.45, 19.92, 0.69, 0.46, 1032.54, 0, none, rain
2018-11-22, 16.83, 9.48, -1.97, 0.49, 1027.63, 0, none, none
2018-11-21, 37.94, 9.03, 23.22, 0.77, 1014.83, 0.0017, snow, none
2018-11-20, 33.83, 25.36, 31.77, 0.95, 1013.72, 0.0154, snow, snow
2018-11-19, 36.36, 33.05, 32.06, 0.93, 1020.84, 0.0099, rain, snow
2018-11-18, 37.63, 31.7, 23.92, 0.63, 1027.15, 0, none, rain
2018-11-17, 44.89, 32.81, 29.34, 0.68, 1017.03, 0.0025, rain, none
2018-11-16, 35.51, 32.19, 30.35, 0.9, 1006.74, 0.0244, snow, rain
2018-11-15, 29.55, 26.37, 8.83, 0.52, 1034.02, 0.0048, snow, snow
2018-11-14, 32.53, 19.4, 8.54, 0.41, 1026.61, 0.0001, snow, snow
2018-11-13, 43.64, 29.59, 37.79, 0.9, 1016.07, 0.0516, rain, snow
2018-11-12, 47.73, 35.46, 24.04, 0.65, 1029.86, 0, none, rain
2018-11-11, 42.51, 24.87, 14.96, 0.45, 1024.69, 0, none, none
2018-11-10, 44.55, 31.64, 30.99, 0.7, 1010.56, 0.0195, rain, none
2018-11-09, 46.62, 41.77, 33.44, 0.8, 1025.86, 0.017, rain, rain
2018-11-08, 52.67, 29.23, 29.98, 0.58, 1022.64, 0, none, rain
2018-11-07, 60.75, 38.56, 40.18, 0.66, 1011.48, 0.0001, rain, none
2018-11-06, 49.15, 48.82, 46.13, 0.97, 1014, 0.0249, rain, rain
2018-11-05, 43.3, 42.77, 36.35, 0.88, 1032.09, 0.0098, rain, rain
2018-11-04, 51.37, 33.42, 29.64, 0.62, 1031.41, 0, none, rain
2018-11-03, 55.55, 36.39, 46.42, 0.83, 1007.09, 0.0838, rain, none
2018-11-02, 56.64, 53.36, 52.78, 0.99, 1007.71, 0.0253, rain, rain
2018-11-01, 52.19, 49.28, 48.32, 0.94, 1012.5, 0.0087, rain, rain
2018-10-31, 52.58, 47.75, 33.08, 0.78, 1018.04, 0, none, rain
2018-10-30, 44.88, 27.8, 31.4, 0.73, 1015.92, 0, none, none
2018-10-28, 49.21, 42.5, 40.94, 0.92, 1007.55, 0.0024, rain, rain
2018-10-27, 44.55, 38.95, 37.49, 0.89, 1015.82, 0.041, rain, rain
2018-10-26, 46.68, 36.02, 21.06, 0.53, 1019.79, 0, none, rain
2018-10-25, 45.27, 30.9, 27.01, 0.63, 1016.98, 0, none, none
2018-10-24, 47.31, 34.22, 37.95, 0.84, 1014.96, 0.0022, rain, none
2018-10-23, 54.04, 40.49, 38.68, 0.81, 1018.28, 0.0122, rain, rain
2018-10-22, 49.53, 37.31, 25.06, 0.59, 1021.49, 0, none, rain
2018-10-21, 45.24, 27.71, 27.8, 0.59, 1009.65, 0.0001, rain, none
2018-10-20, 61.43, 43.49, 43.34, 0.66, 1004.31, 0, none, rain
2018-10-19, 60.16, 52.04, 31.43, 0.62, 1020.1, 0, none, none
2018-10-18, 44.71, 29.56, 21.25, 0.52, 1021.9, 0.0005, rain, none
2018-10-17, 58.57, 34.92, 36.63, 0.74, 1012.04, 0.0011, rain, rain
2018-10-16, 56.19, 36.16, 35.35, 0.61, 1014.8, 0.0036, rain, rain
2018-10-15, 61.12, 43.74, 51.2, 0.92, 1017.27, 0.0014, rain, rain
2018-10-14, 56.73, 36.37, 37.42, 0.78, 1021.84, 0, none, rain
2018-10-13, 50.88, 35.9, 42.03, 0.88, 1010.79, 0.0044, rain, none
2018-10-12, 60.34, 43.49, 48.33, 0.8, 1001.93, 0, none, rain
2018-10-11, 58.56, 55.1, 57.93, 0.96, 1008.3, 0.0364, rain, none
2018-10-10, 82.72, 57.75, 66.07, 0.83, 1017.39, 0, none, rain
2018-10-09, 77.19, 64.5, 61.89, 0.89, 1025.49, 0, none, none
2018-10-08, 53.28, 51.23, 50.47, 0.91, 1032.06, 0.0005, rain, none
2018-10-07, 73.6, 51.61, 60.75, 0.9, 1022.63, 0.0029, rain, rain
2018-10-06, 61.26, 58.28, 48.7, 0.84, 1023.74, 0, none, rain
2018-10-05, 62.01, 44.66, 47.21, 0.75, 1021.78, 0, none, none
2018-10-04, 72.2, 50.85, 60.15, 0.88, 1015.73, 0, none, none
2018-10-03, 61.72, 58.31, 54.28, 0.93, 1017.95, 0.0073, rain, none
2018-10-02, 55.92, 51.7, 53.4, 0.97, 1023.38, 0.0204, rain, rain
2018-10-01, 58.48, 52.78, 53.14, 0.92, 1027.27, 0.003, rain, rain
2018-09-30, 66.05, 50.82, 45.92, 0.77, 1026.65, 0, none, rain
2018-09-29, 67.76, 43.49, 50.58, 0.81, 1021.47, 0, none, none
2018-09-28, 61.1, 48.59, 53.44, 0.89, 1019.62, 0.0031, rain, none
2018-09-27, 69.83, 55.48, 55.07, 0.76, 1019.62, 0.0136, rain, rain
2018-09-26, 80.98, 57.4, 68.58, 0.9, 1014.92, 0.0191, rain, rain
2018-09-25, 61.5, 61.82, 51.17, 0.94, 1031.24, 0.0428, rain, rain
2018-09-24, 57.21, 43.63, 42.7, 0.73, 1034.83, 0, none, rain
2018-09-23, 63.83, 48.3, 46.41, 0.79, 1025.13, 0, none, none
2018-09-22, 68.52, 44.17, 52.59, 0.67, 1017.8, 0.0002, rain, none
2018-09-21, 67.38, 65.26, 56.68, 0.81, 1022.16, 0, none, rain
2018-09-20, 64.75, 57.86, 55.38, 0.83, 1024.31, 0.0001, rain, none
2018-09-19, 64.65, 57.64, 60.4, 0.9, 1014.62, 0.0002, rain, rain
2018-09-18, 75.17, 62.28, 68.5, 0.94, 1009.59, 0.1416, rain, rain
2018-09-17, 82.65, 68.45, 65.23, 0.8, 1019.08, 0, none, rain
2018-09-16, 85.67, 63.95, 64.92, 0.81, 1022.88, 0, none, none
2018-09-15, 76.18, 59.78, 64.04, 0.9, 1023.35, 0, none, none
2018-09-14, 76.55, 62.92, 63.01, 0.88, 1025.29, 0, none, none
2018-09-13, 73.2, 60.28, 63.75, 0.88, 1026.65, 0.0014, rain, none
2018-09-12, 67.76, 64.14, 65.19, 0.94, 1025.59, 0.0047, rain, rain
2018-09-11, 75.65, 67.54, 64.01, 0.93, 1021.98, 0.0343, rain, rain
2018-09-10, 63.93, 59.45, 52.53, 0.86, 1027.88, 0.0185, rain, rain
2018-09-09, 61.83, 49.51, 45.07, 0.71, 1026.56, 0, none, rain
2018-09-08, 67.49, 49.15, 52.27, 0.75, 1021.66, 0, none, none
2018-09-07, 71.56, 58.6, 58.9, 0.76, 1022.47, 0, none, none
2018-09-06, 91.35, 62.99, 71.9, 0.84, 1019.54, 0.0035, rain, none
2018-09-05, 89.4, 73.16, 68.58, 0.79, 1023.13, 0, none, rain
2018-09-04, 87.68, 64.81, 68.05, 0.72, 1023.04, 0, none, none
2018-09-03, 91.56, 71.83, 71.63, 0.77, 1022.32, 0, none, none
2018-09-02, 83.3, 70.81, 62.77, 0.78, 1024.5, 0, none, none
2018-09-01, 73.85, 58.73, 57.25, 0.78, 1027.86, 0, none, none
2018-08-31, 73.34, 56.56, 55.09, 0.68, 1027.22, 0, none, none
2018-08-30, 83.27, 62.62, 66.6, 0.72, 1016.84, 0, none, none
2018-08-29, 93.17, 72.88, 72.66, 0.71, 1013.57, 0, none, none
2018-08-28, 92.23, 74.25, 72, 0.75, 1015.15, 0, none, none
2018-08-27, 86.2, 70.43, 67.47, 0.76, 1017.06, 0, none, none
2018-08-26, 82.31, 67, 62.58, 0.77, 1019.87, 0, none, none
2018-08-25, 81.08, 58.5, 61.65, 0.76, 1025, 0, none, none
2018-08-24, 83.29, 58.8, 58.11, 0.74, 1021.89, 0, none, none
2018-08-23, 75.77, 53.77, 54.24, 0.67, 1012.76, 0, none, none
2018-08-22, 78.88, 61.5, 65.59, 0.88, 1007.44, 0.0238, rain, none
2018-08-21, 71.65, 64.42, 60.46, 0.86, 1019.82, 0, none, rain
2018-08-20, 75.37, 58.03, 60.1, 0.78, 1022.16, 0, none, none
2018-08-19, 75.4, 63.18, 60.55, 0.78, 1017.61, 0, none, none
2018-08-18, 80.13, 63.26, 70.24, 0.9, 1010.55, 0.0118, rain, none
2018-08-17, 82.88, 72.07, 67.15, 0.84, 1017.7, 0.0089, rain, rain
2018-08-16, 86.99, 64.31, 68.19, 0.76, 1015.72, 0, none, rain
2018-08-15, 86.25, 69.08, 69.2, 0.83, 1011.13, 0.0001, rain, none
2018-08-14, 79.68, 68.01, 69.6, 0.94, 1012.8, 0.0197, rain, rain
2018-08-13, 71.55, 68.44, 67.17, 0.94, 1018.68, 0.0025, rain, rain
2018-08-12, 69.91, 66.95, 66.93, 0.96, 1019.69, 0.0282, rain, rain
2018-08-11, 69.53, 66.22, 63.86, 0.89, 1016.91, 0.0266, rain, rain
2018-08-10, 83.34, 64.57, 62.27, 0.69, 1011.79, 0, none, rain
2018-08-09, 86.07, 65.36, 70.13, 0.8, 1007.89, 0.0017, rain, none
2018-08-08, 87.17, 72.25, 71.61, 0.83, 1012.08, 0.0043, rain, rain
2018-08-07, 92.27, 70.05, 71.91, 0.77, 1013.8, 0.0059, rain, rain
2018-08-06, 92.41, 72.04, 70.22, 0.74, 1017.42, 0, none, rain
2018-08-05, 88.28, 67.15, 69.2, 0.79, 1019.79, 0, none, none
2018-08-04, 79.34, 65.73, 71.37, 0.93, 1019.28, 0.0131, rain, none
2018-08-03, 86.55, 70.43, 72.13, 0.84, 1020.73, 0.0111, rain, rain
2018-08-02, 89.66, 71.57, 72.21, 0.79, 1017.73, 0.0031, rain, rain
2018-08-01, 77.27, 73.2, 68.35, 0.87, 1019.13, 0.0048, rain, rain
2018-07-31, 85.42, 64.48, 63.05, 0.71, 1020.15, 0, none, rain
2018-07-30, 81.55, 62.32, 61.54, 0.73, 1020.69, 0, none, none
2018-07-29, 80.39, 60.76, 62.55, 0.74, 1017.33, 0, none, none
2018-07-28, 85.86, 64.2, 68.53, 0.81, 1015.52, 0.0072, rain, none
2018-07-27, 88.48, 67.67, 68.63, 0.81, 1015.28, 0.0162, rain, rain
2018-07-26, 80.87, 65.92, 72.02, 0.91, 1011.32, 0.0236, rain, rain
2018-07-25, 83.86, 71.99, 71.98, 0.83, 1018.2, 0.0015, rain, rain
2018-07-24, 86.86, 73.3, 71.35, 0.79, 1024.5, 0.0006, rain, rain
2018-07-23, 84, 73.31, 72.91, 0.87, 1023.2, 0.0052, rain, rain
2018-07-22, 77.43, 72.51, 66.8, 0.92, 1019.9, 0.0073, rain, rain
2018-07-21, 78.05, 63.33, 57.64, 0.73, 1021.51, 0, none, rain
2018-07-20, 84.45, 57.11, 56.03, 0.65, 1021.61, 0, none, none
2018-07-19, 80.91, 55.59, 50.44, 0.58, 1018.79, 0, none, none
2018-07-18, 78.98, 52.44, 57.54, 0.65, 1012, 0.0001, rain, none
2018-07-17, 86.64, 66.36, 70.98, 0.89, 1010.46, 0.0462, rain, rain
2018-07-16, 87.67, 72.35, 68.6, 0.81, 1015.23, 0.0001, rain, rain
2018-07-15, 84.66, 65.66, 66.85, 0.83, 1015.54, 0.0004, rain, rain
2018-07-14, 77.62, 64.68, 58.81, 0.72, 1020.77, 0.0031, rain, rain
2018-07-13, 83.19, 58.23, 56.24, 0.61, 1023.78, 0, none, rain
2018-07-12, 80.72, 59.89, 50.83, 0.56, 1022.19, 0, none, none
2018-07-11, 79.55, 54.75, 58.92, 0.64, 1015.32, 0, none, none
2018-07-10, 91.52, 67.07, 61.78, 0.61, 1012.48, 0, none, none
2018-07-09, 89.34, 63.68, 58.71, 0.59, 1020.34, 0, none, none
2018-07-08, 84.09, 61, 54.03, 0.61, 1026.85, 0, none, none
2018-07-07, 79.04, 53.79, 47.63, 0.53, 1026.03, 0, none, none
2018-07-06, 83.66, 52.01, 67.15, 0.72, 1015.51, 0.0043, rain, none
2018-07-05, 92.14, 77.92, 71.08, 0.72, 1023.31, 0, none, rain
2018-07-04, 92.51, 69.55, 65.65, 0.64, 1025.86, 0, none, none
2018-07-03, 94.41, 68.49, 73.08, 0.73, 1020.86, 0, none, none
2018-07-02, 89.44, 72.29, 70.31, 0.75, 1019.05, 0, none, none
2018-07-01, 94.7, 68.87, 70.61, 0.7, 1016.21, 0, none, none
2018-06-30, 90.18, 71.54, 65.62, 0.66, 1016.18, 0.0001, rain, none
2018-06-29, 87.95, 65.89, 65.99, 0.74, 1012.47, 0.0004, rain, rain
2018-06-28, 74.94, 65.06, 67.86, 0.95, 1010.77, 0.0467, rain, rain
2018-06-27, 76.26, 62.3, 57.17, 0.69, 1018.45, 0.0013, rain, rain
2018-06-26, 78.93, 59.04, 46.01, 0.57, 1023.04, 0, none, rain
2018-06-25, 74.55, 47.77, 54.95, 0.69, 1014.58, 0.0214, rain, none
2018-06-24, 78.03, 62.79, 60.99, 0.87, 1009.85, 0.0085, rain, rain
2018-06-23, 64.18, 55.66, 53.18, 0.81, 1014.99, 0.0011, rain, rain
2018-06-22, 77.01, 56.55, 50.21, 0.59, 1017.12, 0, none, rain
2018-06-21, 78.66, 50.98, 55.84, 0.66, 1009.27, 0, none, none
2018-06-20, 79.18, 56.37, 52.12, 0.61, 1011.03, 0, none, none
2018-06-19, 79.14, 52.4, 57.77, 0.61, 1007.88, 0.0002, rain, none
2018-06-18, 91.62, 70.47, 64.75, 0.71, 1011.47, 0.014, rain, rain
2018-06-17, 87.46, 61.74, 52.65, 0.58, 1018, 0, none, rain
2018-06-16, 81.97, 54.55, 51.21, 0.61, 1015.15, 0, none, none
2018-06-15, 70.19, 50.93, 53.37, 0.76, 1013.06, 0.0003, rain, none
2018-06-14, 74.84, 56.11, 55.78, 0.63, 1005.24, 0, none, rain
2018-06-13, 77.09, 65.71, 57.3, 0.69, 1011.69, 0.0003, rain, none
2018-06-12, 80.39, 57.25, 47.1, 0.51, 1019.52, 0, none, rain
2018-06-11, 70.35, 51.03, 45.75, 0.59, 1019.12, 0, none, none
2018-06-10, 76.62, 52.9, 43.23, 0.51, 1017.85, 0, none, none
2018-06-09, 78.96, 49.77, 49.69, 0.58, 1019.11, 0, none, none
2018-06-08, 78.02, 52.84, 54.06, 0.65, 1019.84, 0, none, none
2018-06-07, 71.41, 54.52, 53.49, 0.73, 1018.88, 0, none, none
2018-06-06, 67.95, 52.54, 51.24, 0.77, 1011.09, 0, none, none
2018-06-05, 63.02, 51.69, 50.85, 0.87, 1005.46, 0.0019, rain, none
2018-06-04, 53.11, 48.36, 48.38, 0.92, 1011.75, 0.0134, rain, rain
2018-06-03, 66.05, 48.37, 45.07, 0.63, 1018.49, 0, none, rain
2018-06-02, 83.24, 52.16, 65.59, 0.75, 1008.38, 0, none, none
2018-06-01, 80.48, 68.09, 67.57, 0.82, 1010.08, 0.0001, rain, none
2018-05-31, 84.54, 68.14, 53.97, 0.64, 1017.67, 0, none, rain
2018-05-30, 77.59, 50.97, 49.93, 0.59, 1021.37, 0, none, none
2018-05-29, 86.76, 56.33, 56.61, 0.67, 1015.42, 0, none, none
2018-05-28, 63.06, 55, 51.39, 0.89, 1019.2, 0.0009, rain, none
2018-05-27, 56.58, 48.84, 50.08, 0.81, 1021.87, 0.0046, rain, rain
2018-05-26, 86.44, 54.25, 57.96, 0.56, 1008.78, 0.0005, rain, rain
2018-05-25, 87.22, 64.94, 48.86, 0.49, 1011.58, 0, none, rain
2018-05-24, 75.41, 54.52, 45.13, 0.58, 1018.27, 0, none, none
2018-05-23, 82.54, 50.88, 51.85, 0.62, 1012.36, 0.0009, rain, none
2018-05-22, 65.68, 54.83, 52.12, 0.79, 1019.96, 0.0017, rain, rain
2018-05-21, 78.34, 50.58, 44.32, 0.54, 1020, 0, none, rain
2018-05-20, 76.38, 48.84, 59.24, 0.82, 1013.53, 0.0012, rain, none
