Date, TemperatureHigh, TemperatureLow, DewPoint, Humidity, Pressure, PrecipitationIntensity, PrecipitationType, NextDayPrecipitationType
2018-05-19, 59.91, 50.63, 43.35, 0.82, 1027.56, 0.0093, rain, rain
2018-05-18, 63.37, 39.05, 39.97, 0.53, 1027.69, 0, none, rain
2018-05-17, 78.32, 55.74, 54.31, 0.75, 1016.61, 0, none, none
2018-05-16, 63.21, 51.77, 48.21, 0.76, 1020.51, 0.0003, rain, none
2018-05-15, 84.86, 50.17, 59.17, 0.8, 1010.45, 0.0182, rain, rain
2018-05-14, 76.37, 56.95, 50.85, 0.73, 1014.8, 0, none, rain
2018-05-13, 63.33, 46.5, 44, 0.8, 1021.58, 0.0001, rain, none
2018-05-12, 51.75, 42.06, 38.07, 0.72, 1022.25, 0.0023, rain, rain
2018-05-11, 67.93, 42.21, 37.96, 0.48, 1014.01, 0, none, rain
2018-05-10, 72.54, 56.06, 49.87, 0.73, 1013.56, 0, none, none
2018-05-09, 76.28, 48.86, 45.09, 0.6, 1021.69, 0, none, none
2018-05-08, 73.81, 45.12, 45.46, 0.67, 1024.07, 0, none, none
2018-05-07, 67.77, 42.74, 47.78, 0.72, 1018.12, 0.002, rain, none
2018-05-06, 61.84, 49.46, 51.42, 0.78, 1016.32, 0.0103, rain, rain
2018-05-05, 74.44, 58.48, 43.03, 0.45, 1013.89, 0.0002, rain, rain
2018-05-04, 81.55, 55.24, 62.95, 0.72, 1009.91, 0.0003, rain, rain
2018-05-03, 86.83, 64.41, 56.62, 0.57, 1012.67, 0.0029, rain, rain
2018-05-02, 89.48, 65.36, 43.29, 0.4, 1013.71, 0, none, rain
2018-05-01, 67.08, 50.06, 42.79, 0.71, 1016.26, 0.0002, rain, none
2018-04-30, 49.47, 38.43, 38.23, 0.82, 1013.24, 0.0023, rain, rain
2018-04-29, 55.14, 36.74, 45.09, 0.84, 1010.98, 0.0069, rain, rain
2018-04-28, 71.21, 49.64, 47.29, 0.73, 1009.27, 0.0006, rain, rain
2018-04-27, 61.05, 47.82, 44.63, 0.82, 1011.23, 0.0113, rain, rain
2018-04-26, 65.48, 42.36, 48.12, 0.78, 1004.54, 0.0074, rain, rain
2018-04-25, 55.37, 51.97, 46.48, 0.83, 1016.37, 0.0252, rain, rain
2018-04-24, 71.26, 47.92, 29.82, 0.41, 1027.47, 0, none, rain
2018-04-23, 65.9, 36.23, 22.96, 0.42, 1031.36, 0, none, none
2018-04-22, 61.03, 29.75, 21.93, 0.43, 1027.84, 0, none, none
2018-04-21, 58.27, 30.13, 25.53, 0.48, 1025.23, 0, none, none
2018-04-20, 50.58, 32.73, 28.71, 0.61, 1017.63, 0.0001, rain, none
2018-04-19, 43.79, 34.45, 32.87, 0.76, 1007.41, 0.0043, rain, rain
2018-04-18, 51.15, 37.25, 28.21, 0.57, 1004.86, 0, none, rain
2018-04-17, 47.47, 33.9, 34.89, 0.74, 999.92, 0.0018, rain, none
2018-04-16, 45.22, 39.95, 36.42, 0.94, 1016.53, 0.0755, rain, rain
2018-04-15, 31.27, 30.13, 24.78, 0.77, 1032.45, 0.0004, snow, rain
2018-04-14, 55.05, 30.57, 37.99, 0.73, 1019.27, 0.0001, rain, snow
2018-04-13, 65.89, 45.49, 43.92, 0.69, 1011.21, 0.0001, rain, rain
2018-04-12, 57.62, 43.26, 32.28, 0.68, 1016.57, 0.0045, rain, rain
2018-04-11, 48.52, 29.62, 28.31, 0.72, 1020.97, 0.0003, rain, rain
2018-04-10, 40.45, 28.35, 26.77, 0.71, 1022.3, 0.0008, rain, rain
2018-04-09, 44.28, 30.23, 14, 0.45, 1019.73, 0, none, rain
2018-04-08, 42.66, 26.7, 16.82, 0.49, 1011.73, 0, none, none
2018-04-07, 44.81, 27.58, 26.2, 0.66, 1009.45, 0.0075, rain, none
2018-04-06, 39.28, 33.6, 22.16, 0.7, 1015.24, 0.0053, snow, rain
2018-04-05, 41.06, 21.97, 10.64, 0.38, 1012.16, 0, none, snow
2018-04-04, 50.4, 27.73, 38.54, 0.88, 1002.1, 0.0122, rain, none
2018-04-03, 47.91, 36.87, 29.95, 0.8, 1021.03, 0.01, rain, rain
2018-04-02, 41.53, 27.08, 23.94, 0.67, 1020.39, 0.0022, snow, rain
2018-04-01, 53.92, 31.01, 23.21, 0.41, 1014.45, 0, none, snow
2018-03-31, 55.93, 42.46, 21.46, 0.4, 1019.88, 0, none, none
2018-03-30, 55.36, 37.27, 44.14, 0.88, 1007.91, 0.0016, rain, none
2018-03-29, 54.24, 43.18, 35.88, 0.78, 1017.21, 0.0008, rain, rain
2018-03-28, 57.58, 32.18, 30.04, 0.6, 1017.6, 0.0001, rain, rain
2018-03-27, 47.86, 34.29, 17.95, 0.55, 1033.54, 0, none, rain
2018-03-26, 43.57, 21.19, 18.51, 0.59, 1040.32, 0, none, none
2018-03-25, 37.98, 23.57, 25.57, 0.73, 1030.81, 0.0013, snow, none
2018-03-24, 45.79, 31.82, 24.44, 0.57, 1017.77, 0.0002, rain, snow
2018-03-23, 45.85, 34.79, 22.73, 0.54, 1014.01, 0, none, rain
2018-03-22, 46.72, 30.04, 27.72, 0.67, 1007.53, 0.0043, rain, none
2018-03-21, 38.55, 31.86, 19.71, 0.58, 1010.27, 0, none, rain
2018-03-20, 42.46, 27.94, 11.6, 0.46, 1014.47, 0.0001, snow, none
2018-03-19, 34.78, 19.05, 3.48, 0.4, 1013.4, 0, none, snow
2018-03-18, 30.44, 14.57, -1.99, 0.37, 1011.82, 0, none, none
2018-03-17, 37.42, 11.75, 9.57, 0.47, 1005.95, 0.0001, snow, none
2018-03-16, 35.49, 21.95, 17.77, 0.58, 1001.7, 0.0001, snow, snow
2018-03-15, 41.29, 28.09, 25.38, 0.68, 995.46, 0.0036, rain, snow
2018-03-14, 37.11, 31.42, 28.35, 0.85, 995.67, 0.0088, snow, rain
2018-03-13, 31.43, 27.82, 28.73, 0.92, 1003.14, 0.0053, snow, snow
2018-03-12, 40.5, 30.66, 26.23, 0.78, 1017.86, 0.0008, snow, snow
2018-03-11, 42.88, 21.79, 23.74, 0.64, 1015.54, 0.0038, rain, snow
2018-03-10, 38.03, 27.97, 24.9, 0.71, 1008.26, 0.0047, snow, rain
2018-03-09, 36, 29.52, 25.48, 0.81, 1003.84, 0.0047, snow, snow
2018-03-08, 34.31, 24.66, 29.97, 0.92, 1002.42, 0.0157, snow, snow
2018-03-07, 33.21, 30.05, 28.77, 0.87, 1012.36, 0.006, snow, snow
2018-03-06, 38.56, 30.53, 22.5, 0.67, 1018.32, 0, none, snow
2018-03-05, 43.96, 26.57, 26.63, 0.7, 1017.35, 0.002, rain, none
2018-03-04, 42.37, 31.04, 26.35, 0.61, 1018.12, 0, none, rain
2018-03-03, 46.43, 37.75, 28.02, 0.6, 1014.74, 0.0002, rain, none
2018-03-02, 41.37, 37.52, 34.08, 0.85, 1001.92, 0.0456, rain, rain
2018-03-01, 58.02, 34.75, 35.57, 0.66, 1010.82, 0, none, rain
2018-02-28, 60.87, 34.74, 28.39, 0.49, 1015.33, 0, none, none
2018-02-27, 51.9, 35.22, 22.86, 0.57, 1024.6, 0, none, none
2018-02-26, 50.19, 26.28, 30.86, 0.73, 1018.64, 0.0009, rain, none
2018-02-25, 37.71, 33.49, 32.26, 0.89, 1022.09, 0.0144, rain, rain
2018-02-24, 52.07, 31.75, 34.52, 0.76, 1020.33, 0.0001, rain, rain
2018-02-23, 39.46, 35.01, 28.22, 0.86, 1034.33, 0.0066, rain, rain
2018-02-22, 40.16, 23.45, 25.39, 0.64, 1037.24, 0.0007, rain, rain
2018-02-21, 75.12, 38.76, 48.5, 0.77, 1023.29, 0, none, rain
2018-02-20, 66.87, 38.88, 47.72, 0.85, 1024.36, 0.0013, rain, none
2018-02-19, 48.39, 42.46, 28.18, 0.78, 1031.31, 0.0032, rain, rain
2018-02-18, 42.09, 17.79, 25.95, 0.76, 1023.2, 0.0128, snow, rain
2018-02-17, 36.52, 28.99, 15.04, 0.56, 1026.1, 0.0004, snow, snow
2018-02-16, 48.03, 22.61, 37.97, 0.85, 1004.6, 0.0012, rain, snow
2018-02-15, 50.23, 41.63, 36.95, 0.89, 1010.11, 0, none, rain
2018-02-14, 47.66, 29.59, 27.59, 0.75, 1024.34, 0, none, none
2018-02-13, 31.84, 25.78, 11.31, 0.53, 1041.37, 0, none, none
2018-02-12, 40.4, 20.97, 26.68, 0.71, 1024.11, 0.0003, rain, none
2018-02-11, 38.41, 34.11, 35.94, 0.96, 1017.16, 0.0311, rain, rain
2018-02-10, 46.07, 37.99, 33.58, 0.9, 1024.25, 0.0114, rain, rain
2018-02-09, 27.59, 24.18, 14.62, 0.78, 1032.89, 0.0001, snow, rain
2018-02-08, 27.45, 10.68, 17.27, 0.79, 1024.16, 0.0014, snow, snow
2018-02-07, 31.86, 18.04, 21.26, 0.88, 1025.35, 0.0081, snow, snow
2018-02-06, 31.21, 15.55, 14.3, 0.66, 1028.78, 0, none, snow
2018-02-05, 39.12, 18.59, 23.49, 0.69, 1010.97, 0.0101, rain, none
2018-02-04, 40.89, 35.85, 26.62, 0.77, 1020.55, 0.0074, rain, rain
2018-02-03, 25.68, 19.29, 3.43, 0.58, 1027.16, 0, none, rain
2018-02-02, 30.35, 5.12, 15.41, 0.69, 1013.03, 0.0059, snow, none
2018-02-01, 42.03, 28.34, 25.69, 0.71, 1013.99, 0.0011, rain, snow
2018-01-31, 30.84, 27.54, 6.47, 0.49, 1019.64, 0, none, rain
2018-01-30, 31.15, 15.46, 8.8, 0.47, 1015.29, 0, none, none
2018-01-29, 35.43, 23.1, 23.03, 0.7, 1025.16, 0, none, none
2018-01-28, 49.23, 29.74, 34.76, 0.73, 1023.29, 0.0007, rain, none
2018-01-27, 51.19, 41.34, 25.97, 0.67, 1028.45, 0.0004, rain, rain
2018-01-26, 31.94, 19.87, 6.12, 0.51, 1037.24, 0, none, rain
2018-01-25, 26.61, 15.14, 6.12, 0.53, 1025.44, 0, none, none
2018-01-24, 35.42, 17.57, 24.34, 0.75, 1010.1, 0.0023, snow, none
2018-01-23, 33.27, 32.2, 29.57, 0.95, 1009.22, 0.0098, rain, snow
2018-01-22, 35.1, 27.95, 29.92, 0.92, 1024.94, 0.0022, snow, rain
2018-01-21, 47.56, 28.38, 28.65, 0.75, 1019.87, 0.0005, snow, snow
2018-01-20, 46.51, 29.98, 25.56, 0.66, 1008.62, 0.0035, rain, snow
2018-01-19, 32.73, 26.5, 19.23, 0.77, 1014.37, 0.0004, snow, rain
2018-01-18, 28.67, 15.73, 17.07, 0.81, 1015.01, 0.0007, snow, snow
2018-01-17, 32.63, 14.79, 28.44, 0.92, 1024.44, 0.0031, snow, snow
2018-01-16, 32.16, 29.46, 16.75, 0.71, 1033.06, 0.0001, snow, snow
2018-01-15, 19.66, 16.7, 1.52, 0.58, 1040.05, 0, none, snow
2018-01-14, 20.81, 7, 0.89, 0.55, 1035.86, 0, none, none
2018-01-13, 56.61, 10.8, 33.18, 0.8, 1008.02, 0.0151, rain, none
2018-01-12, 58.06, 56.32, 50.73, 0.95, 1013.7, 0.0176, rain, rain
2018-01-11, 50.87, 42.64, 37.91, 0.84, 1026.7, 0.0046, rain, rain
2018-01-10, 36.45, 29.29, 16.97, 0.64, 1030.58, 0.0005, snow, rain
2018-01-09, 39.99, 15.93, 22.41, 0.67, 1017.87, 0.0019, snow, snow
2018-01-08, 33.44, 27.52, 11.71, 0.57, 1018.93, 0.0001, snow, snow
2018-01-07, 15.08, 11.53, -10.77, 0.49, 1029.95, 0, none, snow
2018-01-06, 10.45, -7.81, -9.57, 0.51, 1015.61, 0, none, none
2018-01-05, 12.73, 1.72, 1.34, 0.62, 998.44, 0.0001, snow, none
2018-01-04, 26.65, 10.84, 15.34, 0.83, 998.12, 0.0034, snow, snow
2018-01-03, 27.54, 8.07, 6.08, 0.64, 1024.05, 0.0001, snow, snow
2018-01-02, 16.15, 8.87, -4.29, 0.66, 1025.11, 0, none, snow
2018-01-01, 10.36, -8.32, -9.61, 0.57, 1024.71, 0, none, none
2017-12-31, 9.68, -2.92, -4.67, 0.67, 1020.28, 0, none, none
2017-12-30, 13.92, -0.79, -0.44, 0.76, 1017.98, 0, none, none
2017-12-29, 9.73, -1.3, -5.92, 0.68, 1024.34, 0, none, none
2017-12-28, 8.5, -4.95, -8.03, 0.58, 1029.02, 0, none, none
2017-12-27, 18.22, -1.13, 0.12, 0.63, 1030.49, 0, none, none
2017-12-26, 22.97, 2.9, 6.27, 0.6, 1025.13, 0, none, none
2017-12-25, 31.83, 15.36, 20.16, 0.81, 1009.52, 0.002, snow, none
2017-12-24, 33.12, 21.09, 27.48, 0.87, 1021.06, 0.0019, snow, snow
2017-12-23, 32.73, 30.65, 26.23, 0.93, 1015.11, 0.0064, snow, snow
2017-12-22, 22.81, 22.61, 15.57, 0.78, 1027.89, 0.0014, snow, snow
2017-12-21, 29.99, 19.39, 11.9, 0.57, 1022.01, 0, none, snow
2017-12-20, 40.4, 21.74, 22.27, 0.57, 1008.83, 0.0003, rain, none
2017-12-19, 46.64, 34.99, 31.99, 0.82, 1007.49, 0.005, rain, rain
2017-12-18, 27.86, 27.5, 16.98, 0.76, 1019.39, 0.0002, snow, rain
2017-12-17, 27.65, 15.87, 7.82, 0.64, 1025.03, 0, none, snow
2017-12-16, 31.61, 10.85, 15.42, 0.73, 1014.14, 0.0001, snow, none
2017-12-15, 25.26, 14.02, 10.32, 0.72, 1015.95, 0, none, snow
2017-12-14, 27.01, 8.95, 8.85, 0.6, 1006.47, 0.0001, snow, none
2017-12-13, 21.75, 18.97, 15.5, 0.75, 993.77, 0, none, snow
2017-12-12, 33.02, 19.79, 27.88, 0.9, 1004.2, 0.0037, snow, none
2017-12-11, 36.39, 27.6, 23.08, 0.73, 1015.45, 0.001, snow, snow
2017-12-10, 35.66, 26.14, 25.56, 0.83, 1008.97, 0.0043, snow, snow
2017-12-09, 33.51, 26.79, 25.65, 0.82, 1012.21, 0.0024, snow, snow
2017-12-08, 37.2, 30.44, 20.8, 0.66, 1016.47, 0, none, snow
2017-12-07, 42.04, 25.18, 23.92, 0.67, 1013.51, 0, none, none
2017-12-06, 47.45, 27.52, 34.83, 0.73, 1011.06, 0.0159, rain, none
2017-12-05, 48.43, 45.8, 39.16, 0.89, 1023.44, 0.0047, rain, rain
2017-12-04, 44.29, 30.38, 28.36, 0.78, 1031.41, 0, none, rain
2017-12-03, 41.4, 28.05, 27.43, 0.79, 1025.24, 0, none, none
2017-12-02, 41.03, 25, 26.36, 0.79, 1026.23, 0, none, none
2017-12-01, 47.41, 25.68, 34.62, 0.79, 1020.62, 0.0015, rain, none
2017-11-30, 43.56, 37.54, 26.2, 0.71, 1024.6, 0, none, rain
2017-11-29, 58.47, 24.42, 34.49, 0.66, 1018.85, 0, none, none
2017-11-28, 38.24, 34.47, 16.08, 0.6, 1028.95, 0, none, none
2017-11-27, 43.94, 17.93, 22.5, 0.61, 1015.79, 0, none, none
2017-11-26, 46, 31.85, 27.67, 0.59, 1008.9, 0, none, none
2017-11-25, 57.1, 42.97, 32.1, 0.65, 1007.29, 0, none, none
2017-11-24, 48.22, 33.02, 26.42, 0.71, 1015.37, 0, none, none
2017-11-23, 40.1, 25.3, 20.51, 0.61, 1016.32, 0, none, none
2017-11-22, 45.88, 28.14, 37.25, 0.88, 1013.54, 0.0158, rain, none
2017-11-21, 57.89, 37.39, 30.7, 0.65, 1017.57, 0, none, rain
2017-11-20, 39.66, 28.64, 22.03, 0.59, 1011.84, 0, none, none
2017-11-19, 56.43, 30.99, 37.69, 0.8, 994.43, 0.0081, rain, none
2017-11-18, 41.95, 38.46, 24.3, 0.7, 1010.77, 0.0025, rain, rain
2017-11-17, 39.82, 22.6, 25.89, 0.67, 1012.46, 0.0001, rain, rain
2017-11-16, 44.72, 36.47, 35.7, 0.92, 1012.02, 0.0117, rain, rain
2017-11-15, 43.33, 28.63, 28.49, 0.76, 1025.73, 0.0001, rain, rain
2017-11-14, 39.56, 30.97, 31.74, 0.84, 1027.91, 0.0009, rain, rain
2017-11-13, 37.14, 34.41, 29.01, 0.85, 1029.52, 0.0057, rain, rain
2017-11-12, 43.76, 27.36, 20.06, 0.68, 1033.07, 0.0001, snow, rain
2017-11-11, 34.73, 20.48, 9.82, 0.51, 1032.85, 0, none, snow
2017-11-10, 39.57, 20.22, 17.06, 0.54, 1019.6, 0.0006, snow, none
2017-11-09, 48.03, 38.16, 29.79, 0.78, 1022.35, 0.0006, rain, snow
2017-11-08, 44.82, 24.12, 27.96, 0.72, 1026.11, 0.0009, rain, rain
2017-11-07, 45.63, 35.13, 32.81, 0.72, 1023.44, 0.0004, rain, rain
2017-11-06, 66.34, 37.08, 56.47, 0.88, 1013.27, 0.0041, rain, rain
2017-11-05, 55.21, 55.19, 44.71, 0.84, 1026.2, 0, none, rain
2017-11-04, 53.55, 40.56, 34.11, 0.64, 1027.59, 0, none, none
2017-11-03, 72.75, 38.24, 56.02, 0.79, 1017.42, 0.0002, rain, none
2017-11-02, 68.2, 59.09, 52.77, 0.87, 1025.55, 0.0001, rain, rain
2017-11-01, 52.01, 47.24, 36.22, 0.81, 1027.91, 0, none, rain
2017-10-31, 55.59, 31.89, 35.49, 0.63, 1014.63, 0, none, none
2017-10-30, 62.11, 42.09, 49.56, 0.8, 993.09, 0.0652, rain, none
2017-10-29, 59.05, 59.46, 55.93, 0.94, 1010.28, 0.0203, rain, rain
2017-10-28, 66.18, 54.4, 45.28, 0.83, 1017.77, 0, none, rain
2017-10-27, 60.72, 36.67, 40.44, 0.74, 1015.48, 0.0002, rain, none
2017-10-26, 58.8, 42.16, 52.37, 0.93, 1003.43, 0.0332, rain, rain
2017-10-25, 67.47, 58.5, 63.36, 0.94, 1006.88, 0.0376, rain, rain
2017-10-24, 74.28, 65.07, 63.74, 0.9, 1014.87, 0.0237, rain, rain
2017-10-23, 67.17, 58.44, 54.62, 0.88, 1026.76, 0, none, rain
2017-10-22, 72.38, 52.72, 50.16, 0.8, 1029.65, 0, none, none
2017-10-21, 75.84, 46.34, 43.58, 0.64, 1025.24, 0, none, none
2017-10-20, 68.5, 41.73, 42.83, 0.58, 1017.61, 0, none, none
2017-10-19, 72.92, 50.5, 44.51, 0.7, 1020.6, 0, none, none
2017-10-18, 69.9, 39.66, 42.42, 0.71, 1024.4, 0, none, none
2017-10-17, 56.51, 39.85, 33.4, 0.7, 1024.53, 0, none, none
2017-10-16, 60.09, 33.46, 45.95, 0.71, 1013.7, 0.0003, rain, none
2017-10-15, 74.33, 58.56, 59.84, 0.87, 1014.02, 0.0001, rain, rain
2017-10-14, 72.23, 55.22, 55.99, 0.87, 1024.89, 0.0001, rain, rain
2017-10-13, 62.98, 51.97, 42.93, 0.82, 1032.33, 0, none, rain
2017-10-12, 58.41, 34.95, 40.18, 0.67, 1030.99, 0, none, none
2017-10-11, 67.21, 47.29, 52.77, 0.8, 1022.54, 0, none, none
2017-10-10, 75.09, 54.31, 61.03, 0.8, 1015.82, 0.0004, rain, none
2017-10-09, 73.01, 63.27, 67.96, 0.96, 1014.05, 0.0272, rain, rain
2017-10-08, 75.5, 65.63, 67.71, 0.89, 1013.62, 0.0076, rain, rain
2017-10-07, 76.85, 67.09, 60.62, 0.83, 1020.09, 0, none, rain
2017-10-06, 64.55, 58.2, 54.26, 0.87, 1019.39, 0.0008, rain, none
2017-10-05, 77.38, 50.16, 56.86, 0.7, 1017.36, 0, none, rain
2017-10-04, 76.65, 61.4, 52.16, 0.74, 1025.97, 0, none, none
2017-10-03, 68.24, 47.12, 47.54, 0.79, 1036.32, 0, none, none
2017-10-02, 68.76, 42.52, 44.13, 0.74, 1029.79, 0, none, none
2017-10-01, 64.66, 39.48, 42.33, 0.77, 1027.32, 0.0001, rain, none
2017-09-30, 50.84, 38.61, 47.01, 0.9, 1023.38, 0.0055, rain, rain
2017-09-29, 64.36, 48.74, 42.8, 0.67, 1016.16, 0, none, rain
2017-09-28, 73.3, 44.08, 56.54, 0.67, 1008.41, 0.0001, rain, none
2017-09-27, 86.83, 70.06, 67.88, 0.82, 1012.26, 0.0001, rain, rain
2017-09-26, 85.05, 62.55, 66.03, 0.84, 1017, 0, none, rain
2017-09-25, 87.05, 61.44, 67.25, 0.81, 1018.56, 0, none, none
2017-09-24, 87.29, 64.91, 64.67, 0.8, 1017.96, 0, none, none
2017-09-23, 81.98, 59.88, 58.29, 0.7, 1017.49, 0.0001, rain, none
