Date, TemperatureHigh, TemperatureLow, DewPoint, Humidity, Pressure, PrecipitationIntensity, PrecipitationType, NextDayPrecipitationType
2017-09-22, 67.54, 59.05, 53.8, 0.71, 1018.24, 0.0008, rain, rain
2017-09-21, 71.92, 60, 59.15, 0.73, 1017.11, 0.0001, rain, rain
2017-09-20, 70.75, 67.37, 65.96, 0.93, 1014.29, 0.0023, rain, rain
2017-09-19, 67.6, 65.29, 62.9, 0.93, 1019.96, 0.0009, rain, rain
2017-09-18, 70.64, 62.8, 63.58, 0.91, 1022.09, 0.0004, rain, rain
2017-09-17, 81.46, 63.3, 64.18, 0.85, 1021.51, 0, none, rain
2017-09-16, 79.57, 62.09, 66.43, 0.87, 1021.4, 0, none, none
2017-09-15, 79.32, 67.1, 67.01, 0.89, 1017.49, 0.011, rain, none
2017-09-14, 79.17, 66.08, 64.61, 0.82, 1011.72, 0.0012, rain, rain
2017-09-13, 81.16, 63.04, 56.94, 0.74, 1011.93, 0, none, rain
2017-09-12, 82.7, 52.38, 54.65, 0.72, 1015.36, 0, none, none
2017-09-11, 76.95, 50.61, 51.81, 0.72, 1023.81, 0, none, none
2017-09-10, 70.57, 48.83, 52.06, 0.77, 1027.03, 0, none, none
2017-09-09, 68.85, 50.04, 52.06, 0.8, 1023.42, 0.0002, rain, none
2017-09-08, 69.88, 49.01, 52.9, 0.8, 1017.49, 0.0005, rain, rain
2017-09-07, 72.14, 50.65, 57.66, 0.84, 1010.44, 0.0275, rain, rain
2017-09-06, 69.59, 58.92, 62.8, 0.92, 1012.35, 0.0362, rain, rain
2017-09-05, 84.33, 66.31, 65.1, 0.77, 1008.38, 0.0002, rain, rain
2017-09-04, 76.85, 63.12, 57.62, 0.78, 1010.61, 0.0005, rain, rain
2017-09-03, 58.79, 54.45, 53.44, 0.9, 1015.59, 0.0322, rain, rain
2017-09-02, 71.18, 53.95, 43.74, 0.65, 1023.27, 0.0001, rain, rain
2017-09-01, 65.54, 42.85, 41.58, 0.59, 1017.65, 0, none, rain
2017-08-31, 73.89, 47.56, 52.21, 0.71, 1011.71, 0, none, none
2017-08-30, 72.56, 50.75, 54.21, 0.76, 1015.16, 0.0007, rain, none
2017-08-29, 67.04, 57.38, 52.9, 0.84, 1025.17, 0, none, rain
2017-08-28, 74.52, 48.93, 50.25, 0.69, 1027.35, 0, none, none
2017-08-27, 74.08, 50.17, 50.77, 0.7, 1026.29, 0, none, none
2017-08-26, 73.52, 48.86, 50.41, 0.72, 1024.58, 0, none, none
2017-08-25, 72.74, 48.24, 52.57, 0.7, 1019, 0.0001, rain, none
2017-08-24, 77.53, 57.8, 54.43, 0.7, 1013.29, 0, none, rain
2017-08-23, 78.82, 54.16, 62.21, 0.73, 1007.97, 0.025, rain, none
2017-08-22, 88.52, 70.23, 68.88, 0.78, 1012.88, 0, none, rain
2017-08-21, 84.28, 65.15, 62.51, 0.75, 1020.35, 0, none, none
2017-08-20, 80.98, 58.65, 61.69, 0.73, 1014.94, 0, none, none
2017-08-19, 85, 65.77, 66.23, 0.84, 1009.66, 0.0011, rain, none
2017-08-18, 72.98, 64.25, 64.63, 0.89, 1012.85, 0.0262, rain, rain
2017-08-17, 81.07, 62.02, 53.37, 0.66, 1017.26, 0, none, rain
2017-08-16, 80.79, 51.27, 60.52, 0.72, 1014.13, 0, none, none
2017-08-15, 75.51, 62.54, 64.26, 0.87, 1013.63, 0.0013, rain, none
2017-08-14, 80.69, 61.65, 59.56, 0.75, 1017.2, 0, none, rain
2017-08-13, 82.47, 56.31, 62.29, 0.72, 1012.73, 0.0013, rain, none
2017-08-12, 77.1, 66.06, 63.38, 0.82, 1014.53, 0.0039, rain, rain
2017-08-11, 81.62, 61.66, 61.27, 0.72, 1020.72, 0, none, rain
2017-08-10, 85.4, 61.22, 61.62, 0.71, 1023.52, 0, none, none
2017-08-09, 83.45, 59.21, 59, 0.72, 1021.03, 0, none, none
2017-08-08, 74.51, 55.54, 61.24, 0.84, 1014.41, 0.0049, rain, none
2017-08-07, 75.14, 61.57, 58.35, 0.77, 1017.96, 0.0002, rain, rain
2017-08-06, 75.71, 55.39, 55.25, 0.71, 1015.32, 0.0001, rain, rain
2017-08-05, 74.08, 55.61, 67.05, 0.91, 1012.81, 0.0131, rain, rain
2017-08-04, 84.26, 67.52, 67.02, 0.82, 1017.96, 0.0062, rain, rain
2017-08-03, 85.03, 65.64, 65.79, 0.78, 1019.65, 0.0001, rain, rain
2017-08-02, 85.94, 62.56, 65.21, 0.82, 1018.45, 0.0064, rain, rain
2017-08-01, 86.89, 62.93, 64.07, 0.72, 1017.04, 0, none, rain
2017-07-31, 85.88, 62.33, 58.24, 0.69, 1017.43, 0.0002, rain, none
2017-07-30, 79.34, 52.77, 52.76, 0.67, 1015.78, 0, none, rain
2017-07-29, 73.14, 51.83, 53.23, 0.67, 1013.01, 0, none, none
2017-07-28, 81.37, 59.19, 61.97, 0.76, 1011.13, 0.0001, rain, none
2017-07-27, 70.79, 60.65, 61.32, 0.85, 1015.17, 0.0008, rain, rain
2017-07-26, 79.83, 60.57, 56.64, 0.73, 1022.83, 0, none, rain
2017-07-25, 66.82, 52.57, 55.86, 0.88, 1020.32, 0.0011, rain, none
2017-07-24, 61.09, 55.1, 55.67, 0.9, 1014.69, 0.0375, rain, rain
2017-07-23, 75.47, 60.53, 56.8, 0.64, 1011.66, 0, none, rain
2017-07-22, 82.69, 66.36, 64.68, 0.73, 1010.65, 0, none, none
2017-07-21, 88.88, 65.72, 63.18, 0.67, 1010.54, 0, none, none
2017-07-20, 89.18, 62.89, 67.51, 0.72, 1013.08, 0.0002, rain, none
2017-07-19, 89.59, 66.13, 68.31, 0.76, 1015.99, 0.0001, rain, rain
2017-07-18, 83.17, 65.83, 69.45, 0.85, 1018.84, 0.0075, rain, rain
2017-07-17, 86.55, 66.97, 66.36, 0.75, 1017.84, 0, none, rain
2017-07-16, 86.19, 63.77, 64.04, 0.73, 1013.75, 0, none, none
2017-07-15, 79.88, 61.37, 63.2, 0.84, 1013.53, 0.0009, rain, none
2017-07-14, 65.09, 60.6, 57.74, 0.87, 1019.91, 0, none, rain
2017-07-13, 65.42, 57.53, 60.22, 0.92, 1018.04, 0.0061, rain, none
2017-07-12, 85.82, 63.62, 68.76, 0.84, 1014.93, 0.0203, rain, rain
2017-07-11, 80.51, 65.67, 67.2, 0.83, 1014.19, 0.0072, rain, rain
2017-07-10, 84.61, 67.36, 59.03, 0.63, 1016.54, 0, none, rain
2017-07-09, 81.49, 59.63, 57.49, 0.66, 1013.18, 0.0001, rain, none
2017-07-08, 82.89, 60.01, 64.95, 0.86, 1006.78, 0.0087, rain, rain
2017-07-07, 68.67, 59.99, 60.21, 0.84, 1011.31, 0.0112, rain, rain
2017-07-06, 82.42, 64.89, 57.42, 0.63, 1020.03, 0, none, rain
2017-07-05, 83.02, 58.25, 54.75, 0.62, 1023.05, 0, none, none
2017-07-04, 80.89, 54.98, 56.35, 0.64, 1018.15, 0, none, none
2017-07-03, 84.13, 58.32, 61.12, 0.66, 1013.64, 0.0002, rain, none
2017-07-02, 86.68, 65.28, 65.03, 0.69, 1012.65, 0.0007, rain, rain
2017-07-01, 86.81, 70.23, 70.04, 0.83, 1013.27, 0.0022, rain, rain
2017-06-30, 84.54, 67.77, 66.75, 0.8, 1014.34, 0.0241, rain, rain
2017-06-29, 75.44, 65.55, 58.11, 0.75, 1018.97, 0.0001, rain, rain
2017-06-28, 75.37, 56.01, 52.36, 0.71, 1017.1, 0.0001, rain, rain
2017-06-27, 72, 50.25, 56.83, 0.85, 1015.27, 0.0136, rain, rain
2017-06-26, 75.97, 54.86, 55.19, 0.7, 1014.94, 0.002, rain, rain
2017-06-25, 82.19, 55.92, 56.4, 0.6, 1012.94, 0.0039, rain, rain
2017-06-24, 85.18, 61.25, 66.55, 0.72, 1003.13, 0.0013, rain, rain
2017-06-23, 88.04, 73.74, 66.5, 0.74, 1006.88, 0.0005, rain, rain
2017-06-22, 82.11, 66.44, 55.47, 0.63, 1013.91, 0, none, rain
2017-06-21, 80.64, 55.28, 56.35, 0.65, 1011.81, 0, none, none
2017-06-20, 82.73, 59.26, 64.55, 0.75, 1010.44, 0.0015, rain, none
2017-06-19, 87.4, 68.56, 70.95, 0.82, 1009.71, 0.0119, rain, rain
2017-06-18, 84.63, 73.48, 69.29, 0.82, 1011.53, 0, none, rain
2017-06-17, 70.55, 66.17, 60.55, 0.91, 1015.2, 0.0096, rain, none
2017-06-16, 69.49, 57.29, 54.81, 0.78, 1018.35, 0.013, rain, rain
2017-06-15, 77.28, 59.18, 49.16, 0.61, 1018.53, 0, none, rain
2017-06-14, 79.73, 49.07, 49.52, 0.51, 1015.67, 0, none, none
2017-06-13, 92.35, 61.01, 65.59, 0.63, 1010.75, 0, none, none
2017-06-12, 95.05, 68.57, 63.46, 0.58, 1013.24, 0, none, none
2017-06-11, 91.54, 66.27, 61.38, 0.59, 1014.23, 0, none, none
2017-06-10, 83.74, 63.56, 55.36, 0.6, 1013.36, 0, none, none
2017-06-09, 76.6, 54.34, 50.71, 0.61, 1006.32, 0, none, none
2017-06-08, 80.04, 52.88, 49.42, 0.65, 1015.6, 0.0001, rain, none
2017-06-07, 73.18, 47.2, 49.62, 0.73, 1015.12, 0.0075, rain, rain
2017-06-06, 49.48, 49.21, 47.28, 0.94, 1012.02, 0.0476, rain, rain
2017-06-05, 56.02, 47.97, 52.93, 0.94, 1012.03, 0.017, rain, rain
2017-06-04, 72.32, 54.84, 50.32, 0.72, 1014.39, 0.0022, rain, rain
2017-06-03, 65.96, 46.88, 45.78, 0.68, 1013.03, 0.0001, rain, rain
2017-06-02, 69.83, 44.95, 41.29, 0.5, 1013.09, 0, none, rain
2017-06-01, 75.51, 47.25, 51.31, 0.68, 1012.13, 0.0005, rain, none
2017-05-31, 71.17, 50.86, 56.93, 0.87, 1017.11, 0.0093, rain, rain
2017-05-30, 59.89, 55.21, 50.32, 0.88, 1022.04, 0.0001, rain, rain
2017-05-29, 53.34, 47.57, 48.48, 0.9, 1018.08, 0.0016, rain, rain
2017-05-28, 71.14, 51.82, 52.93, 0.79, 1014.85, 0, none, rain
2017-05-27, 69.52, 50.02, 51.01, 0.76, 1011.19, 0.0005, rain, none
2017-05-26, 58.75, 50.31, 50.35, 0.92, 1002.37, 0.0456, rain, rain
2017-05-25, 56.01, 47.87, 49.45, 0.91, 1010.29, 0.0082, rain, rain
2017-05-24, 70.4, 49.48, 51.89, 0.76, 1009.86, 0, none, rain
2017-05-23, 69.11, 52.05, 50.84, 0.77, 1012.97, 0.0004, rain, none
2017-05-22, 51.61, 50.14, 46.68, 0.85, 1021.31, 0.0091, rain, rain
2017-05-21, 69.94, 49.8, 39.02, 0.54, 1027.63, 0, none, rain
2017-05-20, 70.68, 43.04, 38.96, 0.49, 1024.53, 0, none, none
2017-05-19, 86.45, 51.12, 58.87, 0.65, 1010.91, 0.0041, rain, none
2017-05-18, 93.71, 64.41, 59.33, 0.53, 1009.98, 0.0016, rain, rain
2017-05-17, 92.12, 64.81, 54.28, 0.54, 1012.48, 0, none, rain
2017-05-16, 79.02, 56.67, 46.87, 0.57, 1011.97, 0, none, none
2017-05-15, 58.41, 49.09, 44.95, 0.81, 1001.82, 0.0097, rain, none
2017-05-14, 49.19, 45.38, 43.58, 0.93, 1004.76, 0.0356, rain, rain
2017-05-13, 54.37, 41.93, 43.09, 0.84, 1016.05, 0.001, rain, rain
2017-05-12, 58.46, 39.99, 44.54, 0.82, 1018.61, 0.0003, rain, rain
2017-05-11, 60.99, 41.07, 40.22, 0.66, 1017.05, 0, none, rain
2017-05-10, 58.33, 44.36, 36.4, 0.59, 1016.27, 0, none, none
2017-05-09, 52.6, 42.62, 34.37, 0.68, 1015.64, 0, none, none
2017-05-08, 51.77, 32.91, 35.52, 0.65, 1008.54, 0.0001, rain, none
2017-05-07, 65.99, 43.61, 45.33, 0.67, 1001.67, 0.0005, rain, rain
2017-05-06, 66.89, 53.11, 51.95, 0.88, 1000.79, 0.0078, rain, rain
2017-05-05, 49.13, 48.2, 42.82, 0.83, 1015.97, 0.0335, rain, rain
2017-05-04, 65.32, 47.01, 32.16, 0.52, 1023.78, 0, none, rain
2017-05-03, 60.39, 36.53, 38.19, 0.58, 1010.67, 0, none, none
2017-05-02, 66.55, 46.85, 46.83, 0.85, 1003.69, 0.0224, rain, none
2017-05-01, 48.55, 43.77, 42.18, 0.84, 1016.99, 0.0002, rain, rain
2017-04-30, 56.4, 46.32, 35.45, 0.55, 1024.28, 0.0008, rain, rain
2017-04-29, 81.03, 45.69, 53.15, 0.6, 1014.07, 0, none, rain
2017-04-28, 82.76, 57.06, 55.06, 0.71, 1014.37, 0.0001, rain, none
2017-04-27, 65.95, 56.02, 54.33, 0.89, 1013.19, 0.0006, rain, rain
2017-04-26, 56.83, 52.42, 49.24, 0.95, 1013.66, 0.0162, rain, rain
2017-04-25, 49.87, 44.61, 43.04, 0.87, 1024.63, 0.018, rain, rain
2017-04-24, 73.43, 46.43, 39.3, 0.56, 1020.95, 0, none, rain
2017-04-23, 67.15, 39.77, 38.39, 0.66, 1017.72, 0, none, none
2017-04-22, 45.31, 36.09, 40.54, 0.93, 1015.61, 0.0016, rain, none
2017-04-21, 44.7, 40.81, 42.06, 0.93, 1019.09, 0.0195, rain, rain
2017-04-20, 61.42, 43.06, 43.9, 0.8, 1021.37, 0.0004, rain, rain
2017-04-19, 53.82, 41.78, 34.61, 0.71, 1031.7, 0.0026, rain, rain
2017-04-18, 53.9, 36.71, 31.2, 0.56, 1029.38, 0, none, rain
2017-04-17, 71.58, 40.09, 44.51, 0.51, 1011.51, 0, none, none
2017-04-16, 85.11, 60.63, 52.29, 0.57, 1009.28, 0.0002, rain, none
2017-04-15, 70.01, 55.63, 34.17, 0.55, 1024.76, 0, none, rain
2017-04-14, 62.27, 31.74, 26.97, 0.51, 1028.78, 0, none, none
2017-04-13, 56.49, 32.43, 33.71, 0.59, 1025.67, 0, none, none
2017-04-12, 68.93, 38.75, 50.11, 0.71, 1020.45, 0.007, rain, none
2017-04-11, 87.18, 54.06, 45.7, 0.45, 1018.02, 0, none, rain
2017-04-10, 80.57, 51.02, 35.07, 0.41, 1019.6, 0, none, none
2017-04-09, 65.9, 41.09, 27.02, 0.49, 1018, 0, none, none
2017-04-08, 45.61, 31.73, 28.08, 0.6, 1004.69, 0, none, none
2017-04-07, 52.18, 35.98, 38.67, 0.8, 992.07, 0.0008, rain, none
2017-04-06, 38.74, 38.83, 36.15, 0.92, 1009.03, 0.0335, rain, rain
2017-04-05, 44.94, 37.28, 35.59, 0.87, 1014.21, 0.0041, rain, rain
2017-04-04, 39.21, 35.33, 35.96, 0.89, 1011.03, 0.0242, rain, rain
2017-04-03, 58.62, 38.62, 27.51, 0.58, 1018.32, 0.0001, rain, rain
2017-04-02, 54.38, 28.01, 31.45, 0.72, 1017.24, 0.0215, rain, rain
2017-04-01, 34.17, 32.57, 31.65, 0.93, 1013.63, 0.0253, snow, rain
2017-03-31, 37.03, 31.81, 29.17, 0.81, 1021.31, 0.0067, snow, snow
2017-03-30, 49.23, 35.55, 22.74, 0.52, 1022.38, 0, none, snow
2017-03-29, 44.98, 31.39, 31.86, 0.76, 1018.07, 0.0047, rain, none
2017-03-28, 40.15, 36.31, 35.03, 0.93, 1016.93, 0.0152, rain, rain
2017-03-27, 40.46, 34.18, 34.43, 0.92, 1022.21, 0.0234, rain, rain
2017-03-26, 39.91, 33.87, 25.63, 0.76, 1033.47, 0.0005, rain, rain
2017-03-25, 38, 24.21, 33.39, 0.91, 1024.43, 0.0083, rain, rain
2017-03-24, 36.47, 35.92, 22.4, 0.7, 1027.15, 0.0024, snow, rain
2017-03-23, 36.98, 24.05, 1.67, 0.36, 1031.37, 0, none, snow
2017-03-22, 35.42, 15.95, 10.67, 0.48, 1015.62, 0, none, none
2017-03-21, 53, 31.88, 23.96, 0.49, 1011.19, 0, none, none
2017-03-20, 51.46, 30.74, 17.25, 0.46, 1017.37, 0, none, none
2017-03-19, 40.83, 26.96, 22.84, 0.67, 1024.24, 0.0001, snow, none
2017-03-18, 37.67, 29.02, 16.25, 0.64, 1026.81, 0.0007, snow, snow
2017-03-17, 40.87, 13.8, 11.86, 0.49, 1020.14, 0.0028, snow, snow
2017-03-16, 33.26, 20.15, 10.49, 0.55, 1009.01, 0.0012, snow, snow
2017-03-15, 28.04, 17.87, 14.88, 0.72, 995.69, 0.0018, snow, snow
2017-03-14, 31.84, 16.3, 23.65, 0.85, 1008.24, 0.0073, snow, snow
2017-03-13, 33.98, 23.93, 2.02, 0.43, 1029.62, 0.0001, snow, snow
2017-03-12, 24.88, 10.97, -4.12, 0.41, 1022.96, 0, none, snow
2017-03-11, 18.18, 5.88, -3.27, 0.46, 1016.84, 0, none, none
2017-03-10, 31.39, 7.96, 20.65, 0.68, 1011.07, 0.0016, snow, none
2017-03-09, 44.81, 31.1, 19.15, 0.4, 1011.64, 0.0001, rain, snow
2017-03-08, 55.96, 38.85, 35.63, 0.67, 1011.61, 0.0018, rain, rain
2017-03-07, 43.46, 40.69, 29.66, 0.74, 1026.77, 0.0008, rain, rain
2017-03-06, 42.46, 30.63, 0.75, 0.37, 1032.77, 0, none, rain
2017-03-05, 29.57, 8.75, -7.15, 0.33, 1032.89, 0, none, none
2017-03-04, 16.99, 7.13, -5.38, 0.42, 1030.28, 0, none, none
2017-03-03, 34.24, 9.56, 7.1, 0.43, 1020.53, 0, none, none
2017-03-02, 46.03, 22.04, 24.53, 0.51, 1000.39, 0.0002, rain, none
2017-03-01, 64.07, 45.09, 51.67, 0.86, 1003.29, 0.0008, rain, rain
2017-02-28, 55.06, 47.16, 32.55, 0.67, 1026.87, 0, none, rain
2017-02-27, 52.72, 32.21, 20.95, 0.51, 1025.8, 0, none, none
2017-02-26, 40.92, 26.59, 22.51, 0.56, 1010.28, 0.0011, rain, none
2017-02-25, 67.66, 36.46, 53.95, 0.86, 1005.97, 0.0098, rain, rain
2017-02-24, 71.69, 54.84, 48.28, 0.79, 1012.36, 0.0015, rain, rain
2017-02-23, 66.96, 43.17, 40.08, 0.73, 1010.35, 0, none, rain
2017-02-22, 57.84, 32.93, 33.89, 0.7, 1015.21, 0, none, none
2017-02-21, 44.14, 35.26, 20.22, 0.62, 1026.54, 0, none, none
2017-02-20, 42.17, 19.28, 21.89, 0.53, 1021.51, 0, none, none
2017-02-19, 58.01, 34.05, 33.62, 0.59, 1006.17, 0.0003, rain, none
2017-02-18, 51.87, 38.64, 22.74, 0.55, 1005.68, 0.0019, rain, rain
2017-02-17, 39.17, 23.83, 14.14, 0.55, 1006.01, 0.0011, snow, rain
2017-02-16, 32.35, 22.22, 24.39, 0.79, 996.79, 0.0025, snow, snow
2017-02-15, 39.15, 28.74, 28.23, 0.85, 999.04, 0.0056, rain, snow
2017-02-14, 36.63, 23.33, 15.6, 0.66, 1010.81, 0.0031, snow, rain
2017-02-13, 32.17, 15.58, 20.23, 0.77, 1003.02, 0.0021, snow, snow
2017-02-12, 27.67, 23.57, 20.16, 0.9, 1017, 0.004, snow, snow
2017-02-11, 19.58, 15.75, 11.23, 0.84, 1019.35, 0.0005, snow, snow
2017-02-10, 21.82, 11.44, -1.19, 0.52, 1018.81, 0.0004, snow, snow
2017-02-09, 31.26, 5.99, 18.25, 0.8, 1004.79, 0.0017, snow, snow
2017-02-08, 49.01, 29.58, 27.2, 0.8, 1004.57, 0.0128, rain, snow
2017-02-07, 29.3, 21.17, 21.6, 0.81, 1017.5, 0.0026, snow, rain
2017-02-06, 35.64, 29.21, 13.18, 0.45, 1016.3, 0, none, snow
2017-02-05, 40.35, 28.51, 16.86, 0.55, 1014.09, 0, none, none
2017-02-04, 31.29, 21.99, 9.12, 0.54, 1023.07, 0, none, none
2017-02-03, 31.05, 16.28, 11.15, 0.55, 1020.05, 0, none, none
2017-02-02, 37.83, 18.1, 17.88, 0.61, 1016.67, 0.0001, snow, none
2017-02-01, 38.65, 24.42, 23.53, 0.77, 1012.11, 0.0029, snow, snow
2017-01-31, 28.56, 24.42, 12.24, 0.65, 1013.59, 0.0001, snow, snow
2017-01-30, 33.84, 14.26, 13.74, 0.59, 1008.2, 0, none, snow
2017-01-29, 39.63, 20.02, 20.06, 0.62, 1004.97, 0, none, none
2017-01-28, 37.77, 26.9, 21.76, 0.58, 1000.43, 0, none, none
2017-01-27, 40.78, 33.77, 24.08, 0.57, 996.65, 0.0002, rain, none
