Date, TemperatureHigh, TemperatureLow, DewPoint, Humidity, Pressure, PrecipitationIntensity, PrecipitationType, NextDayPrecipitationType
2017-01-26, 50.27, 37.5, 33.4, 0.77, 994.26, 0.0049, rain, rain
2017-01-25, 39.83, 34, 30.37, 0.79, 998.75, 0.0082, rain, rain
2017-01-24, 34.2, 33.93, 31.03, 0.93, 999.93, 0.0148, snow, rain
2017-01-23, 32.96, 30.46, 29.68, 0.89, 1016.38, 0.0029, snow, snow
2017-01-22, 41.96, 31.52, 34.93, 0.93, 1011.24, 0.0021, rain, snow
2017-01-21, 52.02, 34.04, 37.39, 0.85, 1009.99, 0.0011, rain, rain
2017-01-20, 39.11, 34.08, 30.43, 0.87, 1016.26, 0.0011, rain, rain
2017-01-19, 40.81, 29.21, 31.7, 0.89, 1016.53, 0.0063, rain, rain
2017-01-18, 33.53, 30.21, 30.9, 0.93, 1017.7, 0.0067, snow, rain
2017-01-17, 42.59, 33.17, 23.86, 0.72, 1023.31, 0.0038, snow, snow
2017-01-16, 39.12, 22.4, 15.84, 0.66, 1028.17, 0, none, snow
2017-01-15, 35.15, 12.94, 15.23, 0.63, 1026.65, 0, none, none
2017-01-14, 29.31, 19.67, 5.51, 0.47, 1035.54, 0, none, none
2017-01-13, 43.06, 13.89, 24.24, 0.55, 1026.76, 0, none, none
2017-01-12, 58.97, 40.13, 46.8, 0.88, 1016.4, 0.0044, rain, none
2017-01-11, 53.06, 37.51, 36.34, 0.75, 1023.03, 0.0078, rain, rain
2017-01-10, 33.49, 33.16, 15.28, 0.78, 1035.43, 0.003, snow, rain
2017-01-09, 20.05, 4.58, 1.01, 0.65, 1037.51, 0, none, snow
2017-01-08, 21.36, 1.25, 4.64, 0.67, 1023.38, 0.0004, snow, none
2017-01-07, 20.85, 7.49, 12.25, 0.79, 1024.72, 0.0014, snow, snow
2017-01-06, 30.12, 15.27, 16.34, 0.68, 1018.19, 0.0004, snow, snow
2017-01-05, 31.64, 24.86, 11.76, 0.51, 1009.83, 0, none, snow
2017-01-04, 45.63, 24.18, 33.84, 0.83, 996.58, 0.0042, rain, none
2017-01-03, 39.24, 34.36, 34.46, 0.91, 1018.09, 0.0251, rain, rain
2017-01-02, 37.99, 32.83, 23.23, 0.81, 1033.58, 0.0005, rain, rain
2017-01-01, 41.3, 19.7, 27.27, 0.76, 1019.55, 0.0064, rain, rain
2016-12-31, 33.53, 33.27, 20.47, 0.72, 1015.94, 0.0012, snow, rain
2016-12-30, 35.39, 18.69, 25.64, 0.79, 998.93, 0.0037, snow, snow
2016-12-29, 35.35, 30.29, 26.71, 0.86, 1010.17, 0.0194, snow, snow
2016-12-28, 38.9, 25.78, 23.85, 0.63, 1016.68, 0, none, snow
2016-12-27, 54.11, 34.29, 38.96, 0.74, 1008.66, 0.0008, rain, none
2016-12-26, 34.67, 33.77, 17.79, 0.69, 1036.95, 0.0005, snow, rain
2016-12-25, 41.01, 15.3, 20.99, 0.63, 1030.81, 0.0002, snow, snow
2016-12-24, 41.36, 31.53, 31.41, 0.83, 1020.65, 0.0099, rain, snow
2016-12-23, 43.89, 30.93, 26.28, 0.72, 1025.6, 0.0009, snow, rain
2016-12-22, 35, 25.89, 26.18, 0.85, 1017.47, 0.0007, snow, snow
2016-12-21, 42.08, 27.21, 19.35, 0.64, 1019.49, 0, none, snow
2016-12-20, 32.08, 20.33, 8.13, 0.64, 1032.08, 0, none, none
2016-12-19, 22.12, 5.67, 0.11, 0.44, 1038.71, 0, none, none
2016-12-18, 52.97, 16.42, 31.81, 0.78, 1012.3, 0.0156, rain, none
2016-12-17, 24.37, 24.77, 16.36, 0.83, 1019.57, 0.0021, snow, rain
2016-12-16, 16.29, 8.69, -11.72, 0.42, 1026.81, 0, none, snow
2016-12-15, 24.22, 0.3, 1.93, 0.44, 1008.14, 0.0001, snow, none
2016-12-14, 38.46, 18.96, 14.87, 0.55, 1013.44, 0.0002, snow, snow
2016-12-13, 40.07, 27.83, 21.71, 0.61, 1017.65, 0.001, snow, snow
2016-12-12, 38.1, 29.01, 29.34, 0.89, 1012.86, 0.0075, snow, snow
2016-12-11, 33.21, 27.48, 10.2, 0.63, 1031.8, 0, none, snow
2016-12-10, 27.43, 8.7, 5.5, 0.51, 1026.53, 0, none, none
2016-12-09, 33.09, 17.91, 11.91, 0.47, 1015.49, 0, none, none
2016-12-08, 40.41, 29.71, 26.74, 0.76, 1012.21, 0.0004, snow, none
2016-12-07, 37.39, 28.85, 31.65, 0.91, 1015.75, 0.0032, rain, snow
2016-12-06, 41.58, 32.47, 25.88, 0.81, 1018.87, 0.0014, snow, rain
2016-12-05, 33.79, 21.83, 25.87, 0.88, 1017.44, 0.0012, snow, snow
2016-12-04, 40.03, 24.27, 21.67, 0.63, 1022.1, 0, none, snow
2016-12-03, 42.78, 32.49, 27.9, 0.66, 1012.74, 0.0001, rain, none
2016-12-02, 48.61, 35.8, 31.62, 0.7, 1007.46, 0.0001, rain, rain
2016-12-01, 53.86, 33.51, 40.12, 0.79, 1001.48, 0.0201, rain, rain
2016-11-30, 44.69, 43.04, 40.47, 0.95, 1014.32, 0.0174, rain, rain
2016-11-29, 44.33, 36.26, 33.79, 0.92, 1018.74, 0.0174, rain, rain
2016-11-28, 44.69, 25.79, 25.72, 0.72, 1020.95, 0, none, rain
2016-11-27, 42.78, 29.31, 29.45, 0.77, 1016.77, 0.0001, rain, none
2016-11-26, 43.16, 33.26, 36.36, 0.93, 1019.09, 0.0004, rain, rain
2016-11-25, 39.69, 33.97, 36.18, 0.94, 1024.75, 0.0057, rain, rain
2016-11-24, 39.02, 35.51, 28.89, 0.81, 1027.68, 0.0007, rain, rain
2016-11-23, 42.87, 28.17, 23.6, 0.63, 1022.76, 0, none, rain
2016-11-22, 40.78, 31.83, 21.51, 0.59, 1011.64, 0, none, none
2016-11-21, 35.73, 29.95, 21.54, 0.66, 998.2, 0.0004, snow, none
2016-11-20, 46.96, 29.77, 37.18, 0.86, 993.38, 0.0062, rain, snow
2016-11-19, 59.13, 45.08, 40.01, 0.84, 1012.97, 0, none, rain
2016-11-18, 62.24, 33.64, 38.01, 0.78, 1018.87, 0, none, none
2016-11-17, 54.71, 34.18, 40.73, 0.78, 1014.23, 0, none, none
2016-11-16, 53.26, 41.83, 47.6, 0.9, 1005.93, 0.0023, rain, none
2016-11-15, 51.96, 48.78, 39.39, 0.79, 1014.23, 0.0269, rain, rain
2016-11-14, 64.03, 39.02, 26.51, 0.55, 1014.83, 0, none, rain
2016-11-13, 58.95, 28.93, 30.92, 0.55, 1015.6, 0, none, none
2016-11-12, 46.97, 37.76, 21.68, 0.5, 1021.01, 0, none, none
2016-11-11, 55.72, 32.04, 30.13, 0.56, 1005.47, 0, none, none
2016-11-10, 52.08, 41.79, 29.26, 0.62, 1011.39, 0, none, none
2016-11-09, 57.89, 30.37, 39.63, 0.81, 1011.06, 0.0002, rain, none
2016-11-08, 64.52, 34.86, 34.44, 0.76, 1019.64, 0, none, rain
2016-11-07, 48.99, 28.27, 29.36, 0.71, 1030.37, 0, none, none
2016-11-06, 48.67, 30.13, 36.61, 0.74, 1023.09, 0.0018, rain, none
2016-11-05, 54.19, 42.67, 33.92, 0.8, 1021.04, 0, none, rain
2016-11-04, 53.6, 27.76, 36.32, 0.71, 1018.26, 0, none, none
2016-11-03, 55.24, 40.8, 49.14, 0.93, 1014.02, 0.0029, rain, none
2016-11-02, 64.57, 47.25, 47.24, 0.83, 1022.61, 0, none, rain
2016-11-01, 52.86, 39.1, 33.09, 0.81, 1028.65, 0.0001, rain, none
2016-10-31, 48.83, 28.48, 34.18, 0.74, 1020.63, 0.0001, rain, rain
2016-10-30, 58.49, 36.82, 46.27, 0.85, 1011.65, 0.0016, rain, rain
2016-10-29, 47.8, 47.29, 41.57, 0.9, 1016.38, 0.0009, rain, rain
2016-10-28, 49.09, 38.36, 43.41, 0.93, 1015.66, 0.0301, rain, rain
2016-10-27, 44.6, 41.47, 32.26, 0.84, 1030.63, 0.0153, rain, rain
2016-10-26, 46.14, 27.39, 26.73, 0.64, 1028.05, 0, none, rain
2016-10-25, 45.87, 32.79, 26.97, 0.58, 1019.95, 0, none, none
2016-10-24, 58.11, 36.48, 35.74, 0.6, 1010.26, 0, none, none
2016-10-23, 56.17, 44.41, 34.03, 0.61, 1002.39, 0.0004, rain, none
2016-10-22, 61.79, 41.85, 52.83, 0.92, 992.19, 0.0081, rain, rain
2016-10-21, 68.92, 61.56, 59.69, 0.94, 1008.92, 0.0691, rain, rain
2016-10-20, 63.29, 54.95, 48.07, 0.82, 1023.42, 0, none, rain
2016-10-19, 77.16, 43.55, 57.14, 0.75, 1013.91, 0.0001, rain, none
2016-10-18, 58.69, 57.76, 55.27, 0.93, 1013.07, 0.0051, rain, rain
2016-10-17, 75.28, 53.47, 57.16, 0.79, 1012.71, 0.0001, rain, rain
2016-10-16, 68.31, 54.5, 46.26, 0.81, 1019.78, 0, none, rain
2016-10-15, 58.14, 35.52, 35.97, 0.77, 1030.42, 0, none, none
2016-10-14, 57.35, 31.97, 35.5, 0.63, 1026.13, 0, none, none
2016-10-13, 69.13, 41.95, 51.04, 0.83, 1019.01, 0.0001, rain, none
2016-10-12, 67.25, 44.71, 43.62, 0.77, 1027.99, 0, none, rain
2016-10-11, 64.25, 40.28, 36.72, 0.71, 1031.16, 0, none, none
2016-10-10, 55.85, 32.97, 36.85, 0.67, 1022.07, 0.0001, rain, none
2016-10-09, 56.01, 43.21, 52.79, 0.93, 1017.57, 0.028, rain, rain
2016-10-08, 68.21, 55.18, 52.82, 0.87, 1020.3, 0.0002, rain, rain
2016-10-07, 74.85, 43.3, 49.6, 0.79, 1025.97, 0, none, rain
2016-10-06, 72.79, 43.21, 45.48, 0.78, 1026.77, 0, none, none
2016-10-05, 64.89, 37.07, 44.21, 0.81, 1028.78, 0, none, none
2016-10-04, 62.7, 39.32, 49.92, 0.81, 1027.93, 0.0001, rain, none
2016-10-03, 69.94, 54.94, 54.75, 0.85, 1017.75, 0.0003, rain, rain
2016-10-02, 55.39, 50.97, 51.11, 0.94, 1020.83, 0.0007, rain, rain
2016-10-01, 53.4, 50.75, 50.31, 0.94, 1026.97, 0.0134, rain, rain
2016-09-30, 59.09, 51.24, 47.64, 0.84, 1032.23, 0.0008, rain, rain
2016-09-29, 62.53, 46.98, 47.58, 0.79, 1032.32, 0, none, rain
2016-09-28, 57.54, 48.37, 52.45, 0.88, 1024.19, 0, none, none
2016-09-27, 70.82, 54.95, 55.93, 0.83, 1014.12, 0.0082, rain, none
2016-09-26, 66.63, 53.84, 40.73, 0.7, 1021.73, 0, none, rain
2016-09-25, 63.53, 35.93, 37.95, 0.62, 1021.02, 0, none, none
2016-09-24, 64.24, 41.44, 46.24, 0.72, 1020.06, 0.0018, rain, none
2016-09-23, 76.11, 50.73, 56.71, 0.74, 1016.93, 0.0136, rain, rain
2016-09-22, 82.96, 60.72, 56, 0.7, 1021.32, 0, none, rain
2016-09-21, 79.05, 53.17, 57.19, 0.72, 1021.25, 0, none, none
2016-09-20, 80.97, 59.3, 65.86, 0.85, 1019.49, 0.0001, rain, none
2016-09-19, 71.13, 65.55, 67.69, 0.94, 1018.33, 0.0411, rain, rain
2016-09-18, 77.54, 67.56, 65.69, 0.85, 1017.4, 0.0009, rain, rain
2016-09-17, 77.99, 65.42, 53.12, 0.71, 1023.05, 0, none, rain
2016-09-16, 74.91, 48.87, 49.2, 0.72, 1026.71, 0, none, none
2016-09-15, 71.08, 44.18, 48.1, 0.68, 1025.02, 0, none, none
2016-09-14, 85.02, 49.56, 59.83, 0.7, 1017.25, 0.0001, rain, none
2016-09-13, 82.81, 61.71, 52.73, 0.66, 1021.33, 0, none, rain
2016-09-12, 75.98, 49.67, 47.5, 0.65, 1023.27, 0, none, none
2016-09-11, 79.67, 46.7, 60.96, 0.73, 1013.93, 0.0046, rain, none
2016-09-10, 78.54, 68.36, 64.14, 0.79, 1017.23, 0.0002, rain, rain
2016-09-09, 90.19, 65.13, 68.91, 0.76, 1011.05, 0.0006, rain, rain
2016-09-08, 81.52, 70.92, 67.67, 0.85, 1012.81, 0.0007, rain, rain
2016-09-07, 74.22, 67.63, 67.4, 0.92, 1018.5, 0.0015, rain, rain
2016-09-06, 69.7, 67.28, 63.12, 0.9, 1019.5, 0.0031, rain, rain
2016-09-05, 76.36, 61.98, 51.38, 0.67, 1023.43, 0.0001, rain, rain
2016-09-04, 76.61, 52.29, 50.79, 0.68, 1025.92, 0, none, rain
2016-09-03, 75.11, 51.47, 52.82, 0.71, 1023.68, 0, none, none
2016-09-02, 77.87, 52.31, 55.34, 0.68, 1018.11, 0, none, none
2016-09-01, 78.95, 57.75, 64.46, 0.77, 1011.21, 0.0013, rain, none
2016-08-31, 82.3, 68.16, 62.63, 0.76, 1014.2, 0, none, rain
2016-08-30, 81.74, 60.57, 55.45, 0.66, 1020.33, 0, none, none
2016-08-29, 84.83, 54.27, 59.59, 0.61, 1019.07, 0, none, none
2016-08-28, 86, 69.74, 61.2, 0.68, 1023.9, 0, none, none
2016-08-27, 86.66, 61.96, 61.06, 0.67, 1021.89, 0, none, none
2016-08-26, 87.24, 61.47, 68.53, 0.76, 1015.1, 0.0002, rain, none
2016-08-25, 84.98, 69.05, 65.23, 0.73, 1017.74, 0.0001, rain, rain
2016-08-24, 87.38, 63.62, 59.62, 0.68, 1023.3, 0, none, rain
2016-08-23, 79.87, 56.53, 52, 0.65, 1024.34, 0, none, none
2016-08-22, 75.25, 50.97, 58.61, 0.72, 1013.08, 0.0286, rain, none
2016-08-21, 84.92, 63.27, 62.58, 0.7, 1013.41, 0.0001, rain, rain
2016-08-20, 83.64, 65.18, 62.74, 0.74, 1015.24, 0.0001, rain, rain
2016-08-19, 86.77, 61.76, 62.51, 0.66, 1014.12, 0, none, rain
2016-08-18, 88.4, 66.67, 62.41, 0.7, 1014.93, 0, none, none
2016-08-17, 79.34, 60.21, 65.93, 0.72, 1013.32, 0.0001, rain, none
2016-08-16, 81.49, 74.68, 65.98, 0.84, 1021.37, 0.0038, rain, rain
2016-08-15, 85.04, 62.11, 65.08, 0.69, 1019.93, 0, none, rain
2016-08-14, 91.71, 70.24, 71.02, 0.77, 1012.64, 0.0107, rain, none
2016-08-13, 78.78, 67.11, 66.9, 0.82, 1013.66, 0.0107, rain, rain
2016-08-12, 94.1, 69.28, 73.52, 0.74, 1010.61, 0.0006, rain, rain
2016-08-11, 94.87, 75.17, 71.56, 0.74, 1016.65, 0.0001, rain, rain
2016-08-10, 79.06, 70.33, 67.26, 0.84, 1021.22, 0.0257, rain, rain
2016-08-09, 89.73, 65.81, 55.58, 0.57, 1022.11, 0, none, rain
2016-08-08, 85.41, 57.89, 54.05, 0.56, 1016.93, 0, none, none
2016-08-07, 84.41, 59.32, 58.48, 0.61, 1010.07, 0, none, none
2016-08-06, 88.53, 61.35, 66.21, 0.72, 1006.44, 0.0021, rain, none
2016-08-05, 88.41, 68.7, 61.61, 0.65, 1014.65, 0, none, rain
2016-08-04, 86.84, 60.14, 57, 0.62, 1020.49, 0, none, none
2016-08-03, 84.29, 57.31, 56.66, 0.68, 1022.01, 0, none, none
2016-08-02, 77.3, 54.59, 62.55, 0.82, 1021.05, 0.0027, rain, none
2016-08-01, 72.56, 64.53, 64.72, 0.89, 1020.27, 0.0015, rain, rain
2016-07-31, 69.85, 65.71, 64.16, 0.87, 1019.89, 0.0044, rain, rain
2016-07-30, 84.67, 66.83, 60.85, 0.66, 1016.64, 0, none, rain
2016-07-29, 84.42, 62.94, 68.24, 0.79, 1012.11, 0.0054, rain, none
2016-07-28, 92.33, 70.59, 64.41, 0.65, 1012.06, 0.001, rain, rain
2016-07-27, 91.39, 63.73, 61.56, 0.6, 1012.94, 0, none, rain
2016-07-26, 90.17, 63.56, 64.49, 0.61, 1009.76, 0, none, none
2016-07-25, 91.94, 70.25, 63.55, 0.68, 1012.25, 0.0011, rain, none
2016-07-24, 87.91, 58.49, 59.32, 0.63, 1014.08, 0.0001, rain, rain
2016-07-23, 92.66, 61.9, 63.85, 0.64, 1008.27, 0.0029, rain, rain
2016-07-22, 94.88, 68.62, 65.47, 0.6, 1010.1, 0, none, rain
2016-07-21, 87.98, 68.88, 56.29, 0.59, 1019.06, 0, none, none
2016-07-20, 80.83, 56.65, 52.47, 0.6, 1021.94, 0, none, none
2016-07-19, 78.04, 53.56, 58.57, 0.65, 1017.17, 0, none, none
2016-07-18, 91.51, 65.93, 66.98, 0.77, 1016.21, 0.0082, rain, none
2016-07-17, 84.39, 64.38, 66.24, 0.73, 1019.28, 0.0002, rain, rain
2016-07-16, 88.62, 68.97, 63.5, 0.63, 1016.03, 0.0001, rain, rain
2016-07-15, 92.09, 66.11, 67.87, 0.7, 1010.32, 0.0004, rain, rain
2016-07-14, 84.59, 70.86, 69.2, 0.79, 1012.21, 0.0018, rain, rain
2016-07-13, 90.93, 68.34, 64.62, 0.65, 1016.66, 0, none, rain
2016-07-12, 86.75, 63.35, 57.44, 0.65, 1018.63, 0, none, none
2016-07-11, 79.44, 56, 58.56, 0.76, 1017.68, 0.0001, rain, none
2016-07-10, 64.46, 59.08, 58.81, 0.92, 1012.61, 0.0024, rain, rain
2016-07-09, 62.71, 58.13, 57.2, 0.89, 1013.51, 0.0159, rain, rain
2016-07-08, 71.38, 59.27, 59.86, 0.82, 1012.06, 0.0001, rain, rain
2016-07-07, 83.46, 63.32, 64.79, 0.78, 1009.7, 0.0001, rain, rain
2016-07-06, 92.74, 65.32, 63.68, 0.63, 1009.64, 0, none, rain
2016-07-05, 85.43, 64.47, 64.6, 0.73, 1009.14, 0.0022, rain, none
2016-07-04, 87.66, 66, 53.93, 0.54, 1015.61, 0, none, rain
2016-07-03, 82.53, 57.42, 50.15, 0.56, 1016.66, 0, none, none
2016-07-02, 76.67, 52.86, 55.33, 0.64, 1011.99, 0.0007, rain, none
2016-07-01, 84.52, 62.65, 62.23, 0.72, 1014.83, 0.0045, rain, rain
2016-06-30, 85.03, 58.95, 57.55, 0.63, 1014.8, 0, none, rain
2016-06-29, 84.13, 59.6, 66.08, 0.77, 1011.47, 0.0023, rain, none
2016-06-28, 79.24, 68.77, 65.12, 0.79, 1014.97, 0.0033, rain, rain
2016-06-27, 85.74, 67.66, 57.96, 0.59, 1017.46, 0, none, rain
2016-06-26, 88.4, 62.23, 55.86, 0.61, 1022.15, 0, none, none
2016-06-25, 83.36, 53.11, 51.6, 0.6, 1022.71, 0, none, none
2016-06-24, 80.75, 52.11, 51.74, 0.61, 1017.95, 0, none, none
2016-06-23, 81.98, 52.98, 52.2, 0.63, 1012.07, 0, none, none
2016-06-22, 74.18, 50.81, 51.47, 0.65, 1010.12, 0.0011, rain, none
2016-06-21, 83.59, 51.67, 56.91, 0.61, 1007.73, 0.0085, rain, rain
2016-06-20, 88.61, 64.46, 60.01, 0.64, 1018.65, 0, none, rain
2016-06-19, 86.79, 59.11, 56.28, 0.65, 1025.68, 0.0001, rain, none
2016-06-18, 80.63, 53.21, 50.45, 0.59, 1023.49, 0.0001, rain, rain
2016-06-17, 79.74, 52.14, 50.12, 0.56, 1014.46, 0.0001, rain, rain
2016-06-16, 84, 52.94, 53.14, 0.58, 1009.34, 0, none, rain
2016-06-15, 82.13, 56.03, 51.33, 0.55, 1011.62, 0, none, none
2016-06-14, 76.63, 57.39, 47.82, 0.57, 1010.14, 0, none, none
2016-06-13, 69.45, 53.55, 48.68, 0.64, 1005.88, 0.0001, rain, none
2016-06-12, 74.07, 52.48, 51.71, 0.71, 1002.51, 0.0001, rain, rain
2016-06-11, 66.21, 55.64, 53.14, 0.84, 1012.77, 0.001, rain, rain
2016-06-10, 69.44, 49.26, 46.02, 0.61, 1013.14, 0, none, rain
2016-06-09, 64.89, 51.83, 43.84, 0.6, 1005.09, 0, none, none
2016-06-08, 71.19, 51.42, 50.72, 0.66, 999.22, 0.0009, rain, none
2016-06-07, 81.8, 56.7, 59.36, 0.73, 999.39, 0.0021, rain, rain
2016-06-06, 81.28, 58.07, 59.74, 0.73, 1002.78, 0.0011, rain, rain
2016-06-05, 65.67, 60.77, 60.56, 0.93, 1010.49, 0.0371, rain, rain
2016-06-04, 82.24, 59.42, 59, 0.71, 1015.36, 0, none, rain
2016-06-03, 73.02, 60.17, 59.09, 0.83, 1018.16, 0, none, none
2016-06-02, 72.66, 57.4, 54.17, 0.82, 1022.99, 0, none, none
2016-06-01, 76.07, 51.4, 55.3, 0.69, 1020.65, 0, none, none
2016-05-31, 85.62, 56.4, 57.94, 0.61, 1012.68, 0, none, none
